id,Cosine_Sim_1_2,Cosine_Sim_1_s,Cosine_Sim_2_s,Jaccard_Sim_1_2,Jaccard_Sim_1_s,Jaccard_Sim_2_s,BLEU_Sim_1_2,BLEU_Sim_1_s,BLEU_Sim_2_s,ROUGE_L_Sim_1_2,ROUGE_L_Sim_1_s,ROUGE_L_Sim_2_s
1i7s0u,0.6327322791190866,0.16783682497743407,0.17624208687350118,0.233983286908078,0.08637873754152824,0.1167192429022082,6.797189789338512e-232,8.36834121809946e-232,8.36834121809946e-232,0.21497584541062806,0.0880281690140845,0.09473684210526315
1i7qst,0.6890788836147643,0.2584191343803703,0.439946974923207,0.2606516290726817,0.11594202898550725,0.13504823151125403,6.4206452333549634e-232,8.859356091588541e-232,8.859356091588541e-232,0.27263681592039807,0.09671848013816926,0.09202453987730061
1i7hzo,0.4812716426952702,0.3015463528506162,0.24357079483907748,0.2107843137254902,0.08191126279863481,0.10472972972972973,6.561680109135035e-232,9.405151100769922e-232,9.342654941789959e-232,0.1437125748502994,0.06779661016949153,0.07734806629834252
1iawxh,0.36803563812918416,0.18120886533418573,0.2235211984080652,0.11444141689373297,0.07806691449814127,0.1033210332103321,6.848004116165575e-232,8.256980083727291e-232,8.456086334242214e-232,0.12980132450331128,0.07407407407407407,0.11713665943600868
1i9v7i,0.3875934437717038,0.2033798109399093,0.23173810787634336,0.17794486215538846,0.09309309309309309,0.14705882352941177,6.950441119061207e-232,8.532517145277903e-232,8.414799058710016e-232,0.1413173652694611,0.08025682182985554,0.1139240506329114
1i99v4,0.3363844017884005,0.05941967846924908,0.10158919135869912,0.12,0.034334763948497854,0.06875,7.963271821031978e-232,1.0276196696831162e-231,1.0276196696831162e-231,0.1387900355871886,0.04090909090909091,0.06557377049180328
1idgsp,0.38720751486196686,0.11199219106892534,0.08953509887028828,0.1802030456852792,0.04713804713804714,0.043137254901960784,7.108668929017636e-232,1.0174978910261782e-231,1.0103571138103665e-231,0.15613382899628253,0.04198473282442748,0.05896805896805896
1icpya,0.4365766505573805,0.12767612452349844,0.250930862114098,0.12012987012987013,0.07246376811594203,0.13596491228070176,7.515722976055226e-232,8.442379890811475e-232,8.190083000566272e-232,0.13781512605042015,0.09523809523809525,0.1095100864553314
1ib0nw,0.4975728691371718,0.1391342823994302,0.21915596429942122,0.1850828729281768,0.07116104868913857,0.0782312925170068,6.854915553122721e-232,8.962272517882097e-232,8.962272517882097e-232,0.15263157894736842,0.06766917293233082,0.08370044052863436
1iedku,0.39805772388477845,0.16828964732635468,0.13230619944197491,0.1588785046728972,0.09057971014492754,0.09583333333333334,7.376169732060115e-232,8.277245452083432e-232,8.341167151867151e-232,0.1348973607038123,0.10086956521739131,0.11139240506329114
1igc17,0.35387196984537517,0.16722807712811738,0.15870451539653832,0.12987012987012986,0.03765690376569038,0.06315789473684211,7.613017694415165e-232,1.0237811954401627e-231,9.862157784945583e-232,0.12413793103448274,0.06682577565632458,0.07017543859649122
1ig8zs,0.5787521816930139,0.1239399993454456,0.08502293678503456,0.25727069351230425,0.019933554817275746,0.02464788732394366,6.654307551582172e-232,1.2709341570696445e-231,1.2589991813619355e-231,0.202991452991453,0.020283975659229212,0.025052192066805843
1immti,0.46035561042157924,0.2716710681909809,0.29347962009129597,0.2066869300911854,0.1,0.12681159420289856,7.358158347641935e-232,8.479237507072189e-232,8.383411531297323e-232,0.16262482168330958,0.08665511265164645,0.10572687224669602
1ipc5a,0.36208218680597526,0.056346858887355716,0.1671479077847269,0.15193370165745856,0.02066115702479339,0.05472636815920398,7.014641405009776e-232,1.2211172583579624e-231,1.2347631444935441e-231,0.15104166666666666,0.016666666666666666,0.05421686746987952
1iogy6,0.24930476542713625,0.12424503047002952,0.12691117024586607,0.08791208791208792,0.11940298507462686,0.08522727272727272,6.669392896032797e-232,1.060533917453014e-231,1.0714126117246195e-231,0.0977198697068404,0.1647058823529412,0.06756756756756757
1itgvj,0.3922774660925008,0.1547054312618641,0.23038726790104416,0.17094017094017094,0.023809523809523808,0.037037037037037035,7.093066359144568e-232,1.3040392114580104e-231,1.3192937256748264e-231,0.14509246088193456,0.026455026455026457,0.039436619718309855
1iz1h4,0.37837248236868665,0.3179691588485987,0.2772934643929816,0.15355805243445692,0.10476190476190476,0.13580246913580246,7.969019404579317e-232,9.103475601278665e-232,9.193175847386264e-232,0.13261648745519714,0.11713665943600865,0.1444866920152091
1j1b2q,0.49304924438427494,0.20862692139179634,0.31823159673416607,0.17535545023696683,0.09177215189873418,0.12874251497005987,6.730459413384587e-232,8.369591029796301e-232,8.421417599097095e-232,0.14097968936678612,0.10545454545454545,0.1098546042003231
1j0ctm,0.44995226020101314,0.17329352612496185,0.28190620039231734,0.16510903426791276,0.0875,0.09230769230769231,7.595685004286572e-232,9.77391721697101e-232,9.77391721697101e-232,0.16188870151770657,0.06572769953051644,0.08421052631578949
1j54i6,0.28009822231834747,0.06683562663002064,0.04009653535004349,0.14057507987220447,0.041666666666666664,0.036458333333333336,7.379713412992414e-232,1.1877222897067344e-231,1.1769725661206017e-231,0.1306376360808709,0.029339853300733496,0.043478260869565216
1j4vi3,0.5442529181966752,0.2997722469454102,0.28487408489019456,0.1393939393939394,0.07692307692307693,0.09523809523809523,7.486678603187888e-232,9.708517153143004e-232,9.63841497139737e-232,0.1323943661971831,0.07707129094412332,0.10495626822157433
1j7sam,0.4226760373085226,0.10736630650169193,0.11503130985892675,0.17119565217391305,0.045081967213114756,0.06306306306306306,6.860780298784604e-232,1.0960484863892048e-231,1.0960484863892048e-231,0.149812734082397,0.03312629399585921,0.05208333333333333
1jdug3,0.2981517845931455,0.15716597705562957,0.09491910569060397,0.14114114114114115,0.030434782608695653,0.04419889502762431,7.319749630786144e-232,1.1564134800946873e-231,1.1564134800946873e-231,0.12446958981612445,0.028865979381443294,0.03703703703703704
1jccwx,0.4983072947618502,0.14104554313079454,0.29407361922071845,0.2724795640326976,0.03875968992248062,0.06097560975609756,7.199666163340923e-232,1.1015682811459613e-231,1.1214243468286872e-231,0.21140472878998612,0.0409090909090909,0.045584045584045586
1nug27,0.46913838514246353,0.11976491873725115,0.17779199427366146,0.24728260869565216,0.036885245901639344,0.04032258064516129,6.59438694553461e-232,1.2087006380198327e-231,1.2183324802375697e-231,0.2118380062305296,0.03616636528028933,0.04291845493562232
1nx7h3,0.4832952757097278,0.13245128945470686,0.17459476255510034,0.1581769436997319,0.05660377358490566,0.07234042553191489,7.022924798386668e-232,1.016127520387007e-231,1.008340528816455e-231,0.16688741721854303,0.04480651731160896,0.07526881720430108
1oau2k,0.28144844577238326,0.0780510793351724,0.07958554378052529,0.15501519756838905,0.0375,0.040697674418604654,7.868860040199062e-232,1.2183324802375697e-231,1.2183324802375697e-231,0.11952191235059763,0.025089605734767026,0.04897959183673469
1oca3q,0.38329176294140876,0.16477895593868855,0.12889000331910797,0.15789473684210525,0.05045871559633028,0.06818181818181818,6.559626053441466e-232,1.1170970959026115e-231,1.1372330726641173e-231,0.15902964959568733,0.04672897196261683,0.06185567010309279
1oc4i5,0.5214181662194057,0.06977056907561201,0.04532067916012411,0.18037974683544303,0.016574585635359115,0.00975609756097561,7.706317955504099e-232,1.5142583533814284e-231,1.5142583533814284e-231,0.16666666666666666,0.019108280254777073,0.0136986301369863
1q1y78,0.5507854224502274,0.209111852971209,0.18607269838084695,0.18181818181818182,0.018518518518518517,0.014705882352941176,7.144434846763737e-232,1.2674210500367687e-231,1.2550544879260391e-231,0.16237113402061856,0.033126293995859216,0.04229607250755287
1vknyu,0.5146724680917478,0.06475160169198053,0.11383356120651844,0.18803418803418803,0.024752475247524754,0.025,6.87285111738813e-232,1.2153055438588388e-231,1.2302200583960162e-231,0.1564102564102564,0.02304147465437788,0.026041666666666668
1vl3v5,0.27638027047958935,0.04408239403786756,0.09398152791157346,0.12433862433862433,0.04743083003952569,0.06319702602230483,6.930506570238683e-232,9.252354577123379e-232,9.32608434661817e-232,0.14097968936678615,0.04659498207885305,0.06263982102908278
1vng1v,0.46425594622829,0.24092078478357562,0.28541909126460835,0.17866004962779156,0.09117647058823529,0.11262798634812286,6.799645398543206e-232,7.769871730811327e-232,7.769871730811327e-232,0.14603174603174604,0.08707482993197278,0.12982456140350876
1xhtfa,0.4453257695917078,0.2545890032032088,0.3509992340875067,0.181360201511335,0.0825,0.12289156626506025,6.756486224169906e-232,6.758949831299715e-232,6.914429584584905e-232,0.1512247071352503,0.10217391304347825,0.11994784876140809
1xlen5,0.4385715131604085,0.1510468698899759,0.17611824173897558,0.17201166180758018,0.058823529411764705,0.06912442396313365,6.975727489515533e-232,9.934347836516119e-232,9.758449155776095e-232,0.17246175243393602,0.06423982869379016,0.08994708994708996
1xphfu,0.5740417105882557,0.29129103480968155,0.33670045328434783,0.16266666666666665,0.11301369863013698,0.17254901960784313,7.130761910519945e-232,8.711436362909784e-232,8.655048698992336e-232,0.13624678663239076,0.10247349823321555,0.11790393013100435
1xslxs,0.15268733943500604,0.05284597406714907,0.16294358150170782,0.09239130434782608,0.08053691275167785,0.1188118811881188,7.185106602159442e-232,7.984309941752471e-232,8.442379890811475e-232,0.09688581314878893,0.08968609865470852,0.11612903225806451
1xsnj8,0.5798214198062621,0.17250107449360083,0.258384040911544,0.20159151193633953,0.05172413793103448,0.06147540983606557,6.686948876119776e-232,1.1454162233972301e-231,1.167667705390575e-231,0.18797814207650274,0.03944773175542406,0.05627705627705627
1xspvw,0.3865698867705522,0.2377790329180977,0.3092929479923046,0.17464788732394365,0.10526315789473684,0.1360759493670886,6.795802393674437e-232,7.594478205753358e-232,7.363371722873063e-232,0.14457831325301207,0.13533834586466167,0.13120567375886527
1xtzyf,0.5141936594418476,0.179325749308623,0.19257066644039547,0.1661721068249258,0.06306306306306306,0.07657657657657657,7.103943366842276e-232,1.0603527689423161e-231,1.0696959867818305e-231,0.15850144092219018,0.047961630695443645,0.06027397260273972
1xuk90,0.36863402080312135,0.12759876620008104,0.29186528314920446,0.17647058823529413,0.048458149779735685,0.08837209302325581,7.353922121775771e-232,1.0658555627819989e-231,1.0658555627819989e-231,0.13540197461212974,0.04793028322440087,0.09638554216867469
1xv761,0.5537863655836209,0.24460438579281688,0.30636272036096907,0.21777777777777776,0.044673539518900345,0.04436860068259386,6.730107066406526e-232,1.1185640683286466e-231,1.1287803256093025e-231,0.1797752808988764,0.031563845050215214,0.041825095057034224
1xvqi6,0.4813775903511045,0.19366965493000204,0.14072575515292365,0.17204301075268819,0.02631578947368421,0.03139013452914798,6.946197695149479e-232,1.2882297539194154e-231,1.2882297539194154e-231,0.15155279503105593,0.025974025974025972,0.026954177897574125
1xwl6f,0.4367578684268687,0.2137056611272845,0.34112831561075907,0.19169329073482427,0.04455445544554455,0.06542056074766354,7.065288629410642e-232,1.0844382514210624e-231,1.0749662678465409e-231,0.1617852161785216,0.03854389721627409,0.06707317073170731
1xy139,0.6201376552284558,0.047095865993402826,0.07412295922693224,0.23306233062330622,0.01293103448275862,0.02074688796680498,7.034797555686973e-232,1.4094265015566643e-231,1.4238840495486763e-231,0.17456359102244387,0.013363028953229397,0.021108179419525065
1xz9sg,0.3349673563227898,0.07385520026578508,0.11730872419219493,0.10566037735849057,0.027624309392265192,0.05921052631578947,7.776560379535865e-232,1.1200407237786664e-231,1.1200407237786664e-231,0.11742424242424242,0.0335195530726257,0.0782608695652174
1xzntp,0.5018122758474748,0.208470998193736,0.34055375044216407,0.18528610354223432,0.08060453400503778,0.14606741573033707,6.963164814686702e-232,7.269157227208848e-232,7.05321374385246e-232,0.15025906735751296,0.08842652795838751,0.13312202852614896
1y0ta7,0.13601466657590056,0.03331110549381688,0.039899596885643644,0.10434782608695652,0.03409090909090909,0.08928571428571429,8.607747411323711e-232,9.957194321999404e-232,9.780891118815307e-232,0.11920529801324503,0.0606060606060606,0.08333333333333333
1y12ns,0.05162724731747366,0.008658658137913654,0.0,0.04291845493562232,0.0,0.0,1.1242174552519665e-231,1.5606193790650325e-231,1.5606193790650325e-231,0.03867403314917127,0.0,0.0
1y1v1b,0.44605841068283275,0.24156653069513695,0.2833008291970244,0.22010869565217392,0.05970149253731343,0.0963855421686747,6.983978289079935e-232,9.682592977444904e-232,9.682592977444904e-232,0.1523545706371191,0.07191011235955055,0.07823960880195599
1y4ckd,0.5572890109206424,0.2071937837830792,0.21012743206295048,0.21842105263157896,0.06796116504854369,0.09689922480620156,7.018974228787102e-232,9.342654941789959e-232,9.213759863762464e-232,0.20100502512562815,0.07518796992481204,0.08771929824561403
1y5d7n,0.5952106986008395,0.36572484023423246,0.3994327853017782,0.1870967741935484,0.09615384615384616,0.16143497757847533,7.164089207393919e-232,8.259885936748448e-232,8.259885936748448e-232,0.1765601217656012,0.11428571428571428,0.1407035175879397
1y62n5,0.38386550303095784,0.065248482859961,0.07320249946726762,0.14388489208633093,0.006097560975609756,0.012422360248447204,7.550063211163776e-232,1.5903255135458092e-231,1.5903255135458092e-231,0.11744386873920554,0.005714285714285713,0.016736401673640166
1y6kfm,0.15961123746267228,0.02108336078211102,0.024286179503039594,0.06772908366533864,0.013888888888888888,0.024096385542168676,9.539934948425733e-232,1.2404930577393217e-231,1.2125989918281952e-231,0.05303030303030303,0.012903225806451615,0.0404040404040404
1y6xtz,0.48001379637218694,0.17119879201333607,0.2504366360590619,0.14501510574018128,0.0823045267489712,0.10638297872340426,7.184072252949258e-232,9.034793237390819e-232,8.95854343967602e-232,0.13533834586466165,0.0777537796976242,0.10256410256410257
1y7v8t,0.46340981624523353,0.15167899221669295,0.09515644538843018,0.1958041958041958,0.030508474576271188,0.027131782945736434,7.159703475796475e-232,1.160725848811215e-231,1.160725848811215e-231,0.16060225846925974,0.028397565922920892,0.038461538461538464
1y8sli,0.44164716644321983,0.2850534457659131,0.3241500722524826,0.17391304347826086,0.0743801652892562,0.08225108225108226,7.031553720721103e-232,1.0386909864311896e-231,1.0567619528407538e-231,0.16608187134502925,0.043165467625899276,0.07792207792207792
1yacxm,0.3626117382299761,0.0,0.0652174586534963,0.12615384615384614,0.0,0.0058823529411764705,7.464260780576693e-232,1.627176495556336e-231,1.655485831227633e-231,0.11538461538461538,0.0,0.008097165991902834
1yagcx,0.49423291496618466,0.26034662394748587,0.38605389436356663,0.20846905537459284,0.10204081632653061,0.12075471698113208,6.686672508333863e-232,8.547232254328655e-232,8.377896265545905e-232,0.1527777777777778,0.10666666666666666,0.11226611226611226
1yaxkc,0.13127241729136174,0.05167079029561977,0.03352271310414173,0.08163265306122448,0.035897435897435895,0.0847457627118644,1.0611691581794997e-231,1.2068914716891219e-231,1.1704607114812561e-231,0.09900990099009901,0.04181184668989547,0.1081081081081081
1yay04,0.624420865801432,0.2799475251231568,0.2896949688026297,0.20454545454545456,0.10191082802547771,0.13167259786476868,7.157258463244695e-232,8.309707679638877e-232,8.17670944238259e-232,0.15526315789473685,0.09682804674457429,0.11834319526627218
1yb2xh,0.2898262797417662,0.0,0.020358987028345103,0.11578947368421053,0.005128205128205128,0.015384615384615385,8.08598553101381e-232,1.6382388353606006e-231,1.6382388353606006e-231,0.10748560460652591,0.005633802816901409,0.022727272727272728
1ybqz7,0.6405354315771765,0.33707567702360636,0.35952088283717676,0.16455696202531644,0.06159420289855073,0.0942622950819672,6.839323442790058e-232,1.0207591440267874e-231,1.0207591440267874e-231,0.18696186961869618,0.0682730923694779,0.09029345372460496
1yc88c,0.4512744468316572,0.24257142927215447,0.2658744037111709,0.18064516129032257,0.028846153846153848,0.03825136612021858,7.530543456258582e-232,1.2853701807846192e-231,1.2737366749820701e-231,0.14803625377643506,0.01895734597156398,0.043165467625899276
1ycdi6,0.3683106155907833,0.10200179488394444,0.37264797358600954,0.17679558011049723,0.07723577235772358,0.10699588477366255,6.863905625623292e-232,9.63841497139737e-232,9.63841497139737e-232,0.14177215189873418,0.06759443339960239,0.09929078014184398
1yclhu,0.12288867745742411,0.007448910648266121,0.16567590685252634,0.07916666666666666,0.0,0.03488372093023256,9.482529355042618e-232,1.3675105488031355e-231,1.4004862729967443e-231,0.08370044052863436,0.0,0.05825242718446602
1yd8xx,0.5368779738867973,0.16760199366917036,0.19548916808587286,0.2202970297029703,0.04529616724738676,0.0694980694980695,6.898530086271868e-232,1.016127520387007e-231,1.016127520387007e-231,0.19512195121951217,0.047713717693836984,0.08189655172413793
1yeh9m,0.5746273672995984,0.10966877774084213,0.2321926928585093,0.2080536912751678,0.08411214953271028,0.11206896551724138,7.254661459707651e-232,9.397475657746044e-232,9.540990075903533e-232,0.17777777777777778,0.0655737704918033,0.107981220657277
1yex0l,0.5143166596110822,0.025374925658393322,0.08839615855676376,0.1658653846153846,0.015503875968992248,0.0321285140562249,6.57772507410704e-232,1.3014440956899565e-231,1.3014440956899565e-231,0.15903614457831328,0.013636363636363636,0.018867924528301886
1yg1od,0.4265309107128097,0.2403753454762889,0.2445057316428295,0.12529550827423167,0.06182795698924731,0.0989399293286219,7.00003509691569e-232,8.33769989952733e-232,8.037648122827813e-232,0.1091753774680604,0.06821282401091405,0.11453744493392072
1ygh43,0.4076220771473945,0.2715276171633549,0.2813607467690297,0.18652849740932642,0.08888888888888889,0.11347517730496454,6.9375800716063e-232,9.06733009681581e-232,9.18745335731464e-232,0.12734082397003743,0.0894308943089431,0.11787819253438114
1ygkd3,0.45901282133270166,0.03707398228246468,0.02182702270515158,0.14444444444444443,0.02575107296137339,0.015151515151515152,7.299417868907774e-232,1.3991003373328715e-231,1.3991003373328715e-231,0.1331521739130435,0.01649484536082474,0.02150537634408602
1ygqm5,0.7596861552855664,0.45562022704111654,0.4584957306929633,0.2623762376237624,0.07763975155279502,0.0975609756097561,6.847959128177562e-232,8.921551061193341e-232,8.921551061193341e-232,0.23845327604726102,0.07590759075907591,0.09284332688588007
1yhamp,0.40760111081192735,0.11693816583788848,0.17693277183927855,0.14412416851441243,0.05714285714285714,0.07419354838709677,7.078994120971779e-232,8.653806079922272e-232,8.601828917825608e-232,0.1365546218487395,0.05034965034965035,0.08030592734225621
1yhnhz,0.3918838030288037,0.10095200356077924,0.09429901662880032,0.1778975741239892,0.0326530612244898,0.04680851063829787,6.915741529787091e-232,1.1250974695893309e-231,1.1587194007765842e-231,0.15789473684210525,0.024691358024691357,0.042328042328042326
1yhrsb,0.6011801131020355,0.03527668479338004,0.07584110556501475,0.16169154228855723,0.018796992481203006,0.04580152671755725,7.20046457379601e-232,1.0764082110844992e-231,1.0764082110844992e-231,0.13123359580052493,0.02649006622516556,0.04466501240694789
1yht8o,0.41055803578094674,0.031892499785378746,0.06867538665793739,0.1546134663341646,0.01818181818181818,0.023529411764705882,6.51197214646369e-232,1.3091834502273125e-231,1.325250056439003e-231,0.1550387596899225,0.013043478260869566,0.017204301075268817
1yhta6,0.2867616895082232,0.03875156790662352,0.044161366431976344,0.12903225806451613,0.02564102564102564,0.029239766081871343,7.30787651850022e-232,1.4222539563792313e-231,1.4222539563792313e-231,0.14647887323943662,0.02207505518763797,0.028268551236749116
1yi5og,0.5914387798054069,0.04228850273427785,0.06552284434544062,0.22028985507246376,0.01834862385321101,0.02358490566037736,7.169590316574694e-232,1.4331841131010124e-231,1.4331841131010124e-231,0.2067988668555241,0.01965601965601966,0.01892744479495268
1yink3,0.3424022259687703,0.14972959854512796,0.216305911279776,0.1580547112462006,0.015384615384615385,0.024271844660194174,6.832555177753976e-232,1.291754355264407e-231,1.3189641082284807e-231,0.11697574893009985,0.015037593984962405,0.03012048192771084
1yiwhh,0.5388766304086616,0.03188545089451024,0.13340770002419752,0.1825,0.034220532319391636,0.04230769230769231,6.98478277012278e-232,1.0775085787050995e-231,1.0956243114772652e-231,0.17886178861788618,0.030418250950570342,0.05301204819277108
1ykp41,0.5895087082801149,0.28723275661158415,0.2776768178012049,0.25,0.08270676691729323,0.1013215859030837,7.217984701686907e-232,8.852085378783585e-232,8.852085378783585e-232,0.1987179487179487,0.08067940552016986,0.11143695014662758
1yl4ms,0.4202962044504929,0.22009964813535063,0.1984063317977744,0.16878980891719744,0.08144796380090498,0.10697674418604651,7.512426510057091e-232,9.831081501950118e-232,9.831081501950118e-232,0.16875,0.06046511627906976,0.07926829268292683
1ywloh,0.43314685264733166,0.1869254718186562,0.1943985973527804,0.1826086956521739,0.05084745762711865,0.07488986784140969,7.15457209035607e-232,1.0492728436011245e-231,1.0414710173847794e-231,0.15584415584415584,0.039408866995073885,0.07427055702917772
1yx53v,0.6956043503633177,0.5400187147572026,0.4675611242084928,0.2,0.051643192488262914,0.05747126436781609,7.338814938596206e-232,1.2130922190980109e-231,1.2260683131519858e-231,0.15,0.03686635944700461,0.06338028169014083
1yxgf2,0.4927214254968785,0.015782711781391935,0.03209563358322702,0.17525773195876287,0.015625,0.03048780487804878,7.18622134993962e-232,1.4297397620489965e-231,1.4132082004247135e-231,0.15629522431259044,0.009029345372460496,0.014814814814814815
1yylo9,0.4797961650987999,0.126637601661676,0.11912791016235631,0.18098159509202455,0.04054054054054054,0.03553299492385787,7.161627265529828e-232,1.116863271275353e-231,1.127868179146789e-231,0.14814814814814814,0.04109589041095891,0.04713804713804714
1yyn2m,0.34268821186450815,0.07884801956636384,0.07367821338190966,0.13313609467455623,0.021645021645021644,0.03932584269662921,7.580472445546357e-232,1.2479710461230209e-231,1.2479710461230209e-231,0.11400651465798047,0.02583979328165375,0.037453183520599245
1z9knj,0.4995111357538697,0.16729591659462525,0.15210412826393804,0.21142857142857144,0.0410958904109589,0.048,6.986816019648479e-232,1.1105479973556636e-231,1.1105479973556636e-231,0.2062415196743555,0.04195804195804195,0.05583756345177666
1zbk0t,0.5442611687576803,0.26255985341714483,0.12485043677793808,0.24935064935064935,0.06428571428571428,0.05078125,7.104524925754716e-232,1.0136839094656235e-231,1.0220276905771897e-231,0.17268041237113405,0.055793991416309016,0.05365853658536586
1zuimm,0.4532495804744484,0.05336874905589624,0.09027299013354323,0.21388888888888888,0.02336448598130841,0.03125,6.827621631761256e-232,1.185814295932958e-231,1.185814295932958e-231,0.16625310173697275,0.018433179723502304,0.03317535545023696
1zvo5f,0.5241411602624317,0.02325073376436388,0.07841358896568279,0.1676470588235294,0.022123893805309734,0.06103286384976526,6.90444650548809e-232,1.2049526839494284e-231,1.2239341565624416e-231,0.15633423180592992,0.012931034482758622,0.041176470588235294
1zw3cc,0.08564290970397744,0.03712643835994761,0.018483401842545787,0.044897959183673466,0.026200873362445413,0.056338028169014086,1.0618063059647207e-231,1.1955110498786428e-231,1.1621149518992618e-231,0.0446927374301676,0.04154302670623146,0.047058823529411764
1zwot6,0.44766574675182214,0.18985258657276102,0.17336620299022454,0.15166666666666667,0.05687203791469194,0.07912087912087912,6.336897122862737e-232,7.764916832954651e-232,7.935676378950985e-232,0.15158924205378974,0.07070707070707072,0.08343868520859671
1zwrt7,0.4600695612801005,0.12620371660772325,0.08084921190188872,0.1624203821656051,0.04060913705583756,0.047619047619047616,7.225355937035647e-232,1.1387264876640738e-231,1.1287803256093025e-231,0.14177978883861236,0.035623409669211195,0.04216867469879518
1zx1g6,0.4075294481714284,0.04277823894358936,0.06211915246339699,0.18028169014084508,0.03070175438596491,0.037037037037037035,7.031749022670996e-232,1.084480170988591e-231,1.1124295872356081e-231,0.14492753623188404,0.023300970873786405,0.04651162790697675
1zx2l9,0.4951308257095263,0.1740680420562337,0.09156624164542358,0.19543973941368079,0.05652173913043478,0.048458149779735685,7.046803855222859e-232,9.179197084324493e-232,9.09902174571385e-232,0.14814814814814814,0.07142857142857142,0.08875739644970412
1zxlol,0.4131954960257774,0.15465585527481343,0.2544237369194623,0.1875,0.04182509505703422,0.0622568093385214,6.70208857031441e-232,1.069935871206639e-231,1.069935871206639e-231,0.15973003374578176,0.04174573055028463,0.06306306306306307
201zmh,0.5700120294066712,0.21237924919462073,0.2509730735624462,0.1791907514450867,0.06719367588932806,0.0867579908675799,7.140201279154302e-232,9.555758957587602e-232,9.407562769111149e-232,0.14906832298136644,0.06474820143884893,0.08564231738035263
2027q3,0.5494171306146768,0.22132942148908788,0.10590688353455728,0.23376623376623376,0.04912280701754386,0.045454545454545456,7.088607638046276e-232,1.1728728420767673e-231,1.1622575164546782e-231,0.2064825930372149,0.03669724770642202,0.046511627906976744
